user_id,learning_path_id,total_courses_assigned,total_certifications
1,2,4,3
1,6,1,1
1,14,2,1
1,16,2,1
1,17,1,0
1,19,1,1
1,20,1,1
2,2,4,4
2,6,2,0
2,10,1,0
2,11,1,0
2,17,2,1
3,1,1,1
3,2,4,4
3,5,2,2
3,6,1,1
3,17,2,2
3,19,1,1
4,2,3,3
4,4,1,1
4,11,1,1
4,15,1,1
4,17,1,1
4,18,2,0
4,19,1,0
4,20,1,0
5,2,5,2
5,5,1,0
5,7,1,1
5,8,1,0
5,11,2,1
5,12,1,1
5,16,1,0
5,17,1,1
6,2,4,2
6,4,1,1
6,6,1,0
6,16,1,1
6,17,1,0
6,20,2,1
7,1,1,0
7,2,4,4
7,3,1,1
7,5,1,1
7,6,1,1
7,15,1,0
7,17,1,0
7,18,1,0
8,1,1,1
8,2,4,2
8,3,1,1
8,5,1,1
8,9,1,1
8,10,2,1
8,12,1,1
8,14,1,0
8,17,1,1
9,2,4,1
9,3,2,1
9,8,1,1
9,9,1,1
9,10,1,1
9,12,1,1
9,13,1,0
9,14,2,1
9,15,1,1
9,17,1,0
10,2,3,3
10,3,1,0
10,4,3,2
10,9,1,0
10,12,1,1
10,17,1,1
11,2,4,2
11,5,1,1
11,7,1,0
11,9,2,1
11,11,1,0
11,12,1,0
11,13,1,0
11,17,2,1
12,2,5,4
12,5,1,1
12,6,1,0
12,8,1,1
12,9,1,0
12,12,1,1
12,17,1,1
13,1,1,0
13,2,4,1
13,3,1,1
13,5,1,1
13,17,1,0
13,19,1,0
13,20,1,1
14,2,4,2
14,6,1,0
14,8,1,1
14,9,1,0
14,12,1,1
14,17,1,1
14,18,1,0
15,2,4,1
15,8,1,1
15,13,1,1
15,15,1,1
15,16,2,1
15,17,1,0
15,18,1,1
15,20,1,1
16,2,4,1
16,3,1,1
16,8,1,0
16,9,1,0
16,10,3,2
16,12,1,1
16,13,2,2
16,14,1,1
16,17,1,1
17,2,4,3
17,3,1,1
17,7,1,1
17,10,1,1
17,13,1,1
17,15,2,2
17,17,1,1
17,18,1,1
18,2,4,2
18,4,1,0
18,12,2,0
18,13,1,0
18,17,2,1
19,2,4,3
19,3,1,1
19,6,1,1
19,17,2,2
19,20,3,2
20,1,1,1
20,2,4,3
20,4,1,1
20,8,1,0
20,13,1,0
20,15,1,0
20,17,1,0
20,19,1,1
21,2,4,3
21,8,2,1
21,10,1,1
21,14,1,0
21,15,1,1
21,17,1,1
21,20,1,1
22,1,1,1
22,2,4,4
22,3,1,0
22,5,2,1
22,6,2,2
22,7,1,1
22,12,1,1
22,15,1,0
22,17,1,0
22,20,1,1
23,2,5,4
23,3,1,1
23,6,2,1
23,7,1,0
23,9,1,1
23,17,2,1
23,18,1,1
23,20,1,1
24,2,4,1
24,3,3,3
24,4,1,1
24,14,1,1
24,17,2,1
24,18,1,1
25,2,5,5
25,3,1,1
25,8,1,0
25,9,2,1
25,13,1,1
25,16,1,0
25,17,2,2
25,18,1,0
26,2,4,3
26,3,1,1
26,5,1,0
26,6,1,0
26,9,1,0
26,13,1,0
26,15,1,0
26,16,2,2
26,17,1,1
26,18,1,0
27,1,1,1
27,2,5,4
27,4,1,1
27,9,2,2
27,17,1,0
28,2,5,4
28,4,1,1
